study_id,first_author,authors,year,title,source,type,doi,link_url,dbase
Buss_Dabros_Higgins_etal_2024,Buss,"Buss, J.; Dabros, A.; Higgins, K. L.; Hammond, H. E. J.; Pinzon, J.; Langor, D. W.",2024,Comparison of edge effects from well pads and industrial roads on mixed upland boreal forest vegetation in Alberta.,Plant Ecology,article,https://doi.org/10.1007/s11258-023-01393-3,https://ostrnrcan-dostrncan.canada.ca/entities/publication/2b9475d1-3051-4c73-943f-e668e57cc6ff,NRCan OSTR
Hébert_Paré_Martel_etal_2023,Hébert,"Hébert, C.; Paré, D.; Martel, V.; Boucher, J.; Laganière, J.; Isabel, N.",2023,"In Brief from the Canadian Forest Service, Laurentian Forestry Centre. 2023. NRCan, CFS, Laurentian Forestry Centre, Québec, Que. No. 62.",NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0ea4c419-4818-423d-b6d6-4cfd4418e124,NRCan OSTR
De Grandpré_Marchand_Kneeshaw_etal_2022,De Grandpré,"De Grandpré, L.; Marchand, M.; Kneeshaw, D. D.; Pare, D.; Boucher, D.; Bourassa, S.; Gervais, D.; Simard, M.; Griffin, J. M.; Pureswaran, D. S.",2022, Defoliation-induced changes in foliage quality may trigger broad-scale insect outbreaks,NA,article,https://doi.org/1038,https://ostrnrcan-dostrncan.canada.ca/entities/publication/27ba6a14-3f08-4f1d-b5b0-01e5e31f75ab,NRCan OSTR
Pinzon_Dabros_Hoffman_2022,Pinzon,"Pinzon, J.; Dabros, A.; Hoffman, P. G. K.",2022,Soil mounding as a restoration approach of seismic lines in boreal peatlands: implications on microtopography.,Restoration Ecology,article,https://doi.org/10.1111/rec.13835,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0e3b66b2-567f-4f81-bccd-a1f50c9a4f53,NRCan OSTR
Gonsamo_Kurz_2022,Gonsamo,"Gonsamo, A.; Kurz, W. A.",2022,Large Soil Carbon Storage in Terrestrial Ecosystems of Canada,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/fe6cef45-cbb4-4629-9364-3e0079fbb871,NRCan OSTR
Luther_2021,Luther,"Luther, J. E.",2021,Using the Soil and Water Assessment Tool to develop a LiDAR-based index of the erosion regulation ecosystem service,Journal of Hydrology,article,https://doi.org/10.1016/j.jhydrol.2021.126009,https://ostrnrcan-dostrncan.canada.ca/entities/publication/883cdc28-9872-445b-92e7-0825e8939896,NRCan OSTR
Lantz_Hermosilla_Wulder_2022,Lantz,"Lantz, T. C.; Hermosilla, T.; Wulder, M.",2022,Biophysical Determinants of Shifting Tundra Vegetation Productivity in the Beaufort Delta Region of Canada,Ecosystems,article,https://doi.org/10.1007/s10021-021-00725-6,https://ostrnrcan-dostrncan.canada.ca/entities/publication/eb2bc2d6-3d57-4a8c-8898-08fd19c7b18a,NRCan OSTR
Williams_Zhang_Estop-Aragonés_etal_2020,Williams,"Williams, M.; Zhang, Y.; Estop-Aragonés, C.; Fisher, J. P.; Xenakis, G.; Charman, D. J.; Hartley, I. P.; Murton, J. B.; Phoenix, G. K.",2020,Boreal permafrost thaw amplified by fire disturbance and precipitation increases,Environmental Research Letters,article,https://doi.org/10.1088/1748-9326/abbeb8,https://ostrnrcan-dostrncan.canada.ca/entities/publication/7cbb186b-bebe-4361-aa84-48798fcb49e4,NRCan OSTR
Nadeau_Pare_Girardin_etal_2020,Nadeau,"Nadeau, S.; Pare, D.; Girardin, M. -P.; Côté, J. -F.; Duchesne, I.",2020,"Les Brèves du Service canadien des forêts, Centre de foresterie des Laurentides. No 58.",NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/987c3ecb-7524-472b-82dc-605e48c8b2fe,NRCan OSTR
Ramsfield_Shay_Trofymow_etal_2020,Ramsfield,"Ramsfield, T. D.; Shay, P-E.; Trofymow, J. A.; Myrholm, C. L.; Tomm, B.; Gagné, P.; Berubé, J.",2020,Distance from the forest edge influences soil fungal communities colonizing a reclaimed soil borrow site in boreal mixedwood forest.,Forests,article,https://doi.org/10.3390/f11040427,https://ostrnrcan-dostrncan.canada.ca/entities/publication/16f27cce-c057-4f27-b04a-8fbe0e256417,NRCan OSTR
Goodbody_Tompalski_Coops_etal_2020,Goodbody,"Goodbody, T. H.; Tompalski, P.; Coops, N. C.; White, J. C.; Wulder, M.; Sanelli, M.",2020,Uncovering spatial and ecological variability in gap size frequency distributions in the Canadian boreal forest,Scientific Reports,article,https://doi.org/10.1038/s41598-020-62878-z,https://ostrnrcan-dostrncan.canada.ca/entities/publication/2261abb5-fc92-408a-89b6-ae27c6b067e2,NRCan OSTR
Whitman_Parisien_Holsinger_etal_2020,Whitman,"Whitman, E.; Parisien, M. -A.; Holsinger, L. M.; Park, J.; Parks, S.",2020,"A method for creating a burn severity atlas: an example from Alberta, Canada",NA,article,https://doi.org/doi.org/10.1071/WF19177,https://ostrnrcan-dostrncan.canada.ca/entities/publication/cfe80250-8f5a-4095-ab43-5e7f4887dca5,NRCan OSTR
Taylor_Dracup_MacLean_etal_2019,Taylor,"Taylor, A. R.; Dracup, E.; MacLean, D. A.; Boulanger, Y.; Endicott, S.",2019,Forest structure more important than topography in determining windthrow during Hurricane Juan in Canada’s Acadian forest,Forest Ecology and Management,article,https://doi.org/10.1016/j.foreco.2018.12.026,https://ostrnrcan-dostrncan.canada.ca/entities/publication/67589309-1ba3-4b70-a44b-7fac7e6f6caa,NRCan OSTR
Khula_Pasanen_Holmström_etal_2018,Khula,"Khula, N.; Pasanen, L.; Holmström, L.; De Grandpré, L.; Kuuluvainen, T.; Aakala, T.",2018,At what scales and why does forest structure vary in naturally dynamic boreal forests? An analysis of forest landscapes on two continents,Ecosystems,article,https://doi.org/10.1007/s10021-018-0297-2,https://ostrnrcan-dostrncan.canada.ca/entities/publication/11d11419-2eeb-4ca8-81a3-e1d14089eec7,NRCan OSTR
McIntosh_Drozdowski_Degenhardt_etal_2019,McIntosh,"McIntosh, A. C. S.; Drozdowski, B.; Degenhardt, D.; Powter, C. B.; Small, C. C.; Begg, J.; Farr, D.; Janz, A.; Lupardus, R. C.; Ryerson, D.; Schieck, J.",2019,Monitoring ecological recovery of reclaimed wellsites: Protocols for quantifying recovery on forested lands.,MethodsX,article,https://doi.org/10.1016/j.mex.2019.03.031,https://ostrnrcan-dostrncan.canada.ca/entities/publication/06c9230c-bd29-4dae-81d6-7c7aa7426e24,NRCan OSTR
Whitman_Whitman_Woolet_etal_2019,Whitman,"Whitman, T.; Whitman, E.; Woolet, J.; Flannigan, M. D.; Thompson, D. K.; Parisien, M. -A.",2019,Soil bacterial and fungal response to wildfires in the Canadian boreal forest across a burn severity gradient.,Soil Biology and Biochemistry,article,https://doi.org/10.1016/j.soilbio.2019.107571,https://ostrnrcan-dostrncan.canada.ca/entities/publication/1a750e11-e576-4c21-aa8c-a71c9ad6d3db,NRCan OSTR
Mansuy_Valeria_Laamrani_etal_2018,Mansuy,"Mansuy, N.; Valeria, O.; Laamrani, A.; Fenton, N. J.; Guindon, L.; Bergeron, Y.; Beaudoin, A.; Légaré, S.",2018,Digital mapping of paludification in soils under black spruce forests of eastern Canada.,Geoderma Regional,article,https://doi.org/10.1016/j.geodrs.2018.e00194,https://ostrnrcan-dostrncan.canada.ca/entities/publication/2ab4a598-55b5-4a20-9ad9-a3ba6816bbdc,NRCan OSTR
Ols_Girardin_Hofgaard_etal_2017,Ols,"Ols, C.; Girardin, M. -P.; Hofgaard, A.; Bergeron, Y.; Drobyshev, I.",2017,Monitoring climate sensitivity shifts in tree-rings of eastern boreal North America using model-data comparison,Ecosystems,article,https://doi.org/10.1007/s10021-017-0203-3,https://ostrnrcan-dostrncan.canada.ca/entities/publication/4d310fe6-4e63-4d56-8960-5070921ea2c2,NRCan OSTR
Kohlenberg_Turetsky_Thompson_etal_2018,Kohlenberg,"Kohlenberg, A. J.; Turetsky, M. R.; Thompson, D. K.; Branfireun, B. A.; Mitchell, C. P. J.",2018,Controls on boreal peat combustion and resulting emissions of carbon and mercury.,Environmental Research Letters,article,https://doi.org/10.1088/1748-9326/aa9ea8,https://ostrnrcan-dostrncan.canada.ca/entities/publication/326d9c68-d02d-40fc-b772-2da6573e0991,NRCan OSTR
Preston_Simard_Bergeron_etal_2017,Preston,"Preston, C. M.; Simard, M.; Bergeron, Y.; Bernard, G. M.; Wasylishen, R. E.",2017,"Charcoal in forest floor and surface mineral soil in a boreal forest fire chronosequence of Western Quebec: stocks, depth distribution, chemical properties and a synthesis of related studies",Frontiers in Earth Science,article,https://doi.org/10.3389/feart.2017.00098,https://ostrnrcan-dostrncan.canada.ca/entities/publication/271f1c31-b6c4-4404-97ae-2036aa2c6f7d,NRCan OSTR
Kenny_Conrod_Gallant_etal_2016,Kenny,"Kenny, F.; Conrod, D.; Gallant, G.; Smith, B.; MacRitchie, S.; Grgic, D.",2016,"Near real-time water quantity monitoring data assets collected, managed, analyzed and disseminated by the MNRF and MOECC",NA,report,https://doi.org/10.4095/297731,https://ostrnrcan-dostrncan.canada.ca/entities/publication/c47691e9-b553-41ef-a92d-fb3f635b87ea,NRCan OSTR
Startsev_Bhatti_Jassal_2016,Startsev,"Startsev, N.; Bhatti, J. S.; Jassal, R. S.",2016,"Surface CO2  exchange dynamics across a climatic gradient in McKenzie Valley: effect of landforms, climate and permafrost.",Forests,article,https://doi.org/10.3390/f7110279,https://ostrnrcan-dostrncan.canada.ca/entities/publication/b5cd2da5-2c11-47dc-91a7-df3358f8b399,NRCan OSTR
Girardin_Bouriaud_Hogg_etal_2016,Girardin,"Girardin, M. -P.; Bouriaud, O.; Hogg, E. H.; Kurz, W. A.; Zimmermann, N. E.; Metsaranta, J. M.; de Jong, R.; Frank, D.; Esper, J.; Büntgen, U.; Guo, X. J.; Bhatti, J. S.",2016,No growth stimulation of Canada’s boreal forest under half-century of combined warming and CO2 fertilization.,NA,conference-material,https://doi.org/http://www.pnas.org/content/113/52/E8406.full,https://ostrnrcan-dostrncan.canada.ca/entities/publication/f5717a1d-2601-49ff-a496-38ca53e1bf4c,NRCan OSTR
Thompson_Simpson_Beaudoin_2016,Thompson,"Thompson, D. K.; Simpson, B. N.; Beaudoin, A.",2016,Using forest structure to predict the distribution of treed boreal peatlands in Canada.,Forest Ecology and Management,article,https://doi.org/10.1016/j.foreco.2016.03.056,https://ostrnrcan-dostrncan.canada.ca/entities/publication/f86d799a-78be-42ee-98af-1b7e0384eee5,NRCan OSTR
Schott_Snively_Landhäusser_etal_2015,Schott,"Schott, K. M.; Snively, A. E. K.; Landhäusser, S. M.; Pinno, B. D.",2015,Nutrient loaded seedlings reduce the need for field fertilization and vegetation management on boreal forest reclamation sites.,New Forests,article,https://doi.org/10.1007/s11056-015-9522-4,https://ostrnrcan-dostrncan.canada.ca/entities/publication/2654c340-f83c-4a4b-9efb-0d1be5484541,NRCan OSTR
Ferster_Trofymow_Coops_etal_2015,Ferster,"Ferster, C. J.; Trofymow, J. A.; Coops, N. C.; Chen, B.; Black, T. A.",2015,"Comparison of carbon stock changes and cumulative carbon fluxes from inventory ground plots, eddy-covariance flux-towers and model estimates in an age sequence of coastal Douglas-fir stands in British Columbia.",Forest Ecosystems,article,https://doi.org/10.1186/s40663-015-0038-3,https://ostrnrcan-dostrncan.canada.ca/entities/publication/4e530595-f04d-4d02-b325-964c52aa7481,NRCan OSTR
Kokelj_Lantz_Wolfe_etal_2014,Kokelj,"Kokelj, S. V.; Lantz, T. C.; Wolfe, S. A.; Kanigan, J. C.; Morse, P. D.; Coutts, R.; Molina-Giraldo, N.; Burn, C.",2014,"Distribution and activity of ice wedges across the forest-tundra transition, western Arctic Canada",Journal of Geophysical Research: Earth Surface,article,https://doi.org/10.1002/2014jf003085,https://ostrnrcan-dostrncan.canada.ca/entities/publication/10aa0b4c-483d-4e6e-bb40-898882e27d23,NRCan OSTR
Roy_Royer_Hall_2014,Roy,"Roy, A.; Royer, A.; Hall, R. J.",2014,Relationship between forest microwave transmissivity and structural parameters for the Canadian boreal forest.,IEEE Geoscience and Remote Sensing Letters,article,https://doi.org/10.1109/LGRS.2014.2309941,https://ostrnrcan-dostrncan.canada.ca/entities/publication/4ab4e437-51df-47ff-ad95-b6c8c00c9df5,NRCan OSTR
Maynard_Hogg_Wass_etal_2014,Maynard,"Maynard, D. G.; Hogg, K. E.; Wass, E. F.; Curran, M. P.",2014,Soil displacement and compaction effects on conifer seedlings inSoutheast British Columbia: Study establishment.,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/e97e7065-3fe9-4395-a31b-0e27071eee5a,NRCan OSTR
Wolfe_Stevens_Gaanderse_etal_2014,Wolfe,"Wolfe, S. A.; Stevens, C. W.; Gaanderse, A. J. R.; Oldenborger, G. A.",2014,"Lithalsa distribution, morphology and landscape associations in the Great Slave Lowland, Northwest Territories, Canada",Geomorphology,article,https://doi.org/10.1016/j.geomorph.2013.08.014,https://ostrnrcan-dostrncan.canada.ca/entities/publication/3b279e3f-81f0-4941-9709-898b12f72e7e,NRCan OSTR
Neigh_Nelson_Ranson_etal_2013,Neigh,"Neigh, C. S. R.; Nelson, R. F.; Ranson, K. J.; Margolis, H. A.; Montesano, P. M.; Sun, G.; Kharuk, V.; Næsset, E.; Wulder, M.; Andersen, H-E.",2013,"Taking stock of circumboreal forest carbon with ground measurements, airborne and spaceborne LiDAR.",Remote Sensing of Environment,article,https://doi.org/10.1016/j.rse.2013.06.019,https://ostrnrcan-dostrncan.canada.ca/entities/publication/9f05e2e0-6c09-432d-8df3-ec8a0db8839f,NRCan OSTR
Mengistu_Creed_Webster_etal_2013,Mengistu,"Mengistu, S. G.; Creed, I. F.; Webster, K. L.; Enanga, E.; Beall, F. D.",2013,"Searching for similarity in topographic controls on carbon,nitrogen and phopsphorus export from forest headwater catchments.",Hydrological Processes,article,https://doi.org/10.1002/hyp.9862,https://ostrnrcan-dostrncan.canada.ca/entities/publication/c283f66b-8dc7-4fcf-a7cb-fcd5bb1fb397,NRCan OSTR
Ahmed_Franklin_Wulder_2014,Ahmed,"Ahmed, O. S.; Franklin, S. E.; Wulder, M.",2014,Interpretation of forest disturbance using a time series of Landsat imagery and canopy structure from airborne lidar.,Canadian Journal of Remote Sensing,article,https://doi.org/10.5589/m14-004,https://ostrnrcan-dostrncan.canada.ca/entities/publication/bbcb3523-6e61-4f62-a6cf-98b678acf147,NRCan OSTR
Millard_Geertsema_Clague_etal_2012,Millard,"Millard, T.; Geertsema, M.; Clague, J. J.; Bobrowsky, P. T.; Hasler, A.; Sakals, M.",2012,Landslides on Haida Gwaii during and after the Earthquake,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/c26fe86d-a099-4819-a053-bd3a3c46ad81,NRCan OSTR
Goodwin_2011,Goodwin,"Goodwin, T. A.",2011,Bedrock and surficial geology of the Maritime Provinces,NA,report,https://doi.org/10.4095/287939,https://ostrnrcan-dostrncan.canada.ca/entities/publication/aa545327-1491-4f8f-b9dd-cd171e4d759d,NRCan OSTR
Schroeder_Wulder_Healey_etal_2011,Schroeder,"Schroeder, T. A.; Wulder, M.; Healey, S. P.; Moisen, G. G.",2011,Mapping wildfire and clearcut harvest disturbances in boreal forests with Landsat time series data,Remote Sensing of Environment,article,https://doi.org/10.1016/j.rse.2011.01.022,https://ostrnrcan-dostrncan.canada.ca/entities/publication/1e894747-f6a4-4d1d-b09d-a4bcf367decc,NRCan OSTR
NA_2010,NA,NA,2010,Terrestrial Ecozones (forests),NA,map,https://doi.org/10.4095/300910,https://ostrnrcan-dostrncan.canada.ca/entities/publication/578646c7-730e-4dcd-8ff4-d68e42607523,NRCan OSTR
Gauthier_Boucher_Morissette_etal_2010,Gauthier,"Gauthier, S.; Boucher, D.; Morissette, J. L.; De Grandpré, L.",2010,Fifty-seven years of composition change in the eastern boreal forest of Canada,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/271c06b6-10e7-490e-beec-6ea245c0296d,NRCan OSTR
Moroni_Hagemann_Beilman_2010,Moroni,"Moroni, M. T.; Hagemann, U.; Beilman, D. W.",2010,Dead wood is buried and preserved in a Labrador boreal forest,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/19dd21ff-f739-4a0c-bd8d-90fcbb3b3c86,NRCan OSTR
Rex_Dubé_2009,Rex,"Rex, J.; Dubé, S.",2009,Hydrologic effects of mountain pine beetle infestation and salvage-harvesting operations,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0658b14e-1280-409c-9673-e6fa4ccd3e52,NRCan OSTR
Outerbridge_Trofymow_Lalumière_2009,Outerbridge,"Outerbridge, R. A.; Trofymow, J. A.; Lalumière, A.",2009,Re-establishment of ectomycorrhizae from refugia bordering regenerating Douglas-fir stands in Vancouver Island,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/1c3a2e9f-715f-4e12-b5cf-aa1b47f0c966,NRCan OSTR
Hazlett_Broad_Gordon_etal_2008,Hazlett,"Hazlett, P. W.; Broad, K.; Gordon, A. M.; Sibley, P. K.; Buttle, J. M.; Larmer, D.",2008,The importance of catchment slope to soil water N and C concentrations in riparian zones: implications for riparian buffer width.,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/311a1188-fa38-4d67-924f-80318f303db4,NRCan OSTR
Smith_Paulen_Plouffe_2007,Smith,"Smith, I. R.; Paulen, R. C.; Plouffe, A.",2007,"Surficial geology, Mega River, Alberta",NA,map,https://doi.org/10.4095/224305,https://ostrnrcan-dostrncan.canada.ca/entities/publication/871b6afc-ffaf-44e8-bcba-960acac20716,NRCan OSTR
Wulder_White_Coops_etal_2007,Wulder,"Wulder, M.; White, J. C.; Coops, N. C.; Nelson, T. A.; Boots, B.",2007,Using local spatial autocorrelation to compare outputs from a forest growth model,Ecological Modelling,article,https://doi.org/10.1016/j.ecolmodel.2007.06.033,https://ostrnrcan-dostrncan.canada.ca/entities/publication/17da0bbf-7394-4eeb-85b7-aaebb388f491,NRCan OSTR
Cheatley_Bourque_Meng_etal_2006,Cheatley,"Cheatley, E. G.; Bourque, C. P-A.; Meng, F. -R.; Journeay, W. C.; Swift, D. E.",2006,Regeneration response on different microsites following site preparation and direct aerial seedling in southwestern Nova Scotia. (Abstract),NA,conference-material,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/d32c4de7-5400-4c2a-9485-48f69c4adbe6,NRCan OSTR
NA_2003,NA,NA,2003,Spatial distribution of carbon sources and sinks in Canada's forests,Tellus B,article,https://doi.org/10.1034/j.1600-0889.2003.00036.x,https://ostrnrcan-dostrncan.canada.ca/entities/publication/db5289ec-471a-4c7b-8662-5b5b4666e3fa,NRCan OSTR
Chen_Ju_Cihlar_etal_2003,Chen,"Chen, J. M.; Ju, W.; Cihlar, J.; Price, D. T.; Liu, J.; Chen, W.; Pan, J.; Black, T. A.; Barr, A. G.",2003,Spatial distribution of carbon sources and sinks in Canada's forests,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/004bc7b6-3339-4b1a-aa8c-652284edc6be,NRCan OSTR
Jiang_Apps_Peng_etal_2002,Jiang,"Jiang, H.; Apps, M. J.; Peng, C. H.; Zhang, Y.; Liu, J.",2002,Modelling the influence of harvesting on Chinese boreal forest carbon dynamics,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/a3da852e-53c9-426e-a028-fa65e1040666,NRCan OSTR
Peng_Liu_Dang_etal_2002,Peng,"Peng, C. H.; Liu, J.; Dang, Q.; Apps, M. J.; Jiang, H.",2002,TRIPLEX: a generic hybrid model for predicting forest growth and carbon and nitrogen dynamics,NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0622e71e-d313-4d1b-9fe4-e1852043592c,NRCan OSTR
Chen_Chen_Cihlar_2000,Chen,"Chen, W.; Chen, J.; Cihlar, J.",2000,"An integrated terrestrial ecosystem carbon-budget model based on changes in disturbance, climate, and atmospheric chemistry",Ecological Modelling,article,https://doi.org/10.1016/S0304-3800(00)00371-9,https://ostrnrcan-dostrncan.canada.ca/entities/publication/e97c337f-ae26-47da-8650-12fecc663d17,NRCan OSTR
NA_2000,NA,NA,2000,Carbon offset potentials of four alternative forest management strategies in Canada: A simulation study,Mitigation and Adaptation Strategies for Global Change,article,https://doi.org/10.1023/A:1009671422344,https://ostrnrcan-dostrncan.canada.ca/entities/publication/c9ee5f22-4608-446d-a26f-eb89d3d51abd,NRCan OSTR
Chen_Chen_Liu_etal_2000,Chen,"Chen, J. M.; Chen, W.; Liu, J.; Cihlar, J.; Ou, Y.; Pavlic, G.; Price, D. T.; Amiro, B. D.; Frofymow, T.; Black, T. A.; McCaughey, H.",2000,"Spatial Distribution of Carbon Sinks and Sources in Canada's Forests Based on Remote Sensing, Climate, Inventory and Tower Flux Data",NA,book-chapter,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/5d443bec-be49-439e-ad82-bea8a732e21a,NRCan OSTR
Krcmar-nozic_Wilson_Arthur_2000,Krcmar-nozic,"Krcmar-nozic, E.; Wilson, W. R.; Arthur, L.",2000,The potential impacts of exotic forest pests in North America: a synthesis of research.,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/925dad8d-7396-471e-aab4-3062227a713d,NRCan OSTR
Chen_Chen_Cihlar_etal_2000,Chen,"Chen, W.; Chen, J. M.; Cihlar, J.; Liu, J.; Price, D. T.",2000,An Integrated Analysis of Canada's National Forest Carbon Budget and Its Carbon Management Implication,NA,book-chapter,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/1ccff2e8-55a0-4447-b5d8-407e7b0d3637,NRCan OSTR
Liu_Chen_Cihlar_etal_1999,Liu,"Liu, J.; Chen, J. M.; Cihlar, J.; Chen, W.",1999,Net Primary Productivity Distribution in the BOREAS Study Region from a Process Model Driven by Satellite and Surface Data,Journal of Geophysical Research: Atmospheres,article,https://doi.org/10.1029/1999jd900768,https://ostrnrcan-dostrncan.canada.ca/entities/publication/f8530cf8-1d5f-4bf8-9405-c443f3d22a2c,NRCan OSTR
Trofymow_Porter_Blackwell_etal_1998,Trofymow,"Trofymow, J. A.; Porter, G. L.; Blackwell, B. A.; Arksey, R.; Marshall, V. G.; Pollard, D. F. W.",1998,Chronosequences for research into the effects of converting coastal British Columbia old-growth forests to managed forests: an establishment report,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/08e9fede-6b65-4fa2-96e5-0c7748294333,NRCan OSTR
Chen_Liu_Chen_etal_1998,Chen,"Chen, J. M.; Liu, J.; Chen, W.; Cihlar, J.",1998,Forming a Baseline for Estimating Forest Carbon Sink,NA,book-chapter,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/52525fd6-d480-4e09-8884-e40c95dc0c66,NRCan OSTR
Franklin_Lavigne_Deuling_etal_1997,Franklin,"Franklin, S. E.; Lavigne, M. B.; Deuling, M. J.; Wulder, M.; Hunt, E. R.",1997,Estimation of forest Leaf Area Index using remote sensing and GIS data for modelling net primary production,International Journal of Remote Sensing,article,https://doi.org/10.1080/014311697216973,https://ostrnrcan-dostrncan.canada.ca/entities/publication/123a6f08-85c6-419c-b1a4-0b8c55a2d1c9,NRCan OSTR
Oleskevich_Shamoun_Zamir_1996,Oleskevich,"Oleskevich, C.; Shamoun, S. F.; Zamir, K. P.",1996,"The biology of Canadian weeds. 105. Rubus strigosus Michx., Rubus parviflorus Nutt., and Rubus spectabilis Pursh.",NA,article,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/09d3ccf6-d4cc-4de2-8ca6-92282d912024,NRCan OSTR
Leckie_Yatabe_1995,Leckie,"Leckie, D. G.; Yatabe, S. M.",1995,Discriminating forest cuts with ERS-1 radar imagery,NA,conference-material,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/86e75711-0426-4a10-a181-d73ef288186a,NRCan OSTR
Lee_1992,Lee,"Lee, Y. J.",1992,Digital image analysis techniques on an IBM microcomputer for measuring soil disturbance following timber harvesting,NA,conference-material,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0dd68749-bd67-4c04-9840-039685511a15,NRCan OSTR
Pomerleau_1991,Pomerleau,"Pomerleau, R.",1991,Expériences sur les mécanismes du dépérissement des forêts de feuillus au Québec,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/2521591e-5f1d-49ae-ba36-fc00a0e95fa4,NRCan OSTR
Kalra_Maynard_1991,Kalra,"Kalra, Y. P.; Maynard, D. G.",1991,Methods manual for forest soil and plant analysis,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0b64457d-0cec-4a00-9193-39cde6d32eb6,NRCan OSTR
Maynard_1990,Maynard,"Maynard, D. G.",1990,Biomonitoring forests near two sour gas processing plants,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/1404eff5-d34d-4cdb-bef0-b223da831afb,NRCan OSTR
Boutin_Robitaille_1989,Boutin,"Boutin, R.; Robitaille, G.",1989,Effects of in vitro acidification of a podzol on the chemistry of percolates and horizons,NA,report,NA,https://ostrnrcan-dostrncan.canada.ca/entities/publication/0485f757-6367-414d-ac8d-e768552353d8,NRCan OSTR
Cihlar_McQuillan_1978,Cihlar,"Cihlar, J.; McQuillan, A.",1978,Applications of Satellite Thermal Infrared Measurements to Earth's Resources Studies,Canadian Journal of Remote Sensing,article,https://doi.org/10.1080/07038992.1978.10854963,https://ostrnrcan-dostrncan.canada.ca/entities/publication/2ce4d744-d844-497d-a96a-82056a62b80d,NRCan OSTR
Heginbottom_Kurfurst_1977,Heginbottom,"Heginbottom, J. A.; Kurfurst, P. J.",1977,Local variability of ground ice occurrence at selected sites in the Mackenzie valley,NA,report,https://doi.org/10.4095/129276,https://ostrnrcan-dostrncan.canada.ca/entities/publication/17a517cc-8c6b-448b-b48a-ba6010a2eb1d,NRCan OSTR
